,nodeid,yr,mon,total_sales_volume,total_sales_price,pm_total_sales_volume,pm_total_sales_price,l3m_total_sales_volume,l3m_total_sales_price,l12m_total_sales_volume,l12m_total_sales_price,pm_numreviews,pm_avgrating,l3m_numreviews,l3m_avgrating,l12m_numreviews,l12m_avgrating,numreviews,avgrating
188,8944264011,2011.0,8.0,106,2187.61,493,10206.48,916,18417.69,7034,148512.11,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.5
189,8944264011,2011.0,9.0,79,1672.62,106,2187.61,925,18607.35,7140,150699.72,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.5
190,8944264011,2011.0,10.0,122,1743.47,79,1672.62,678,14066.71,5411,111729.49,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.5
191,8944264011,2011.0,11.0,339,7082.22,122,1743.47,307,5603.7,4601,93726.34,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.5
192,8944264011,2011.0,12.0,379,7793.9,339,7082.22,540,10498.31,4270,86953.1,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.5
193,8944264011,2012.0,1.0,213,4199.14,379,7793.9,840,16619.59,4219,85976.46,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.5
194,8944264011,2012.0,2.0,472,9752.67,213,4199.14,931,19075.26,2916,58657.32,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.5
195,8944264011,2012.0,3.0,304,6232.41,472,9752.67,1064,21745.71,3080,61925.57,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.5
196,8944264011,2012.0,4.0,300,6266.93,304,6232.41,989,20184.22,3126,63008.93,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.5
197,8944264011,2012.0,5.0,215,4433.98,300,6266.93,1076,22252.01,3230,65348.66,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.5
198,8944264011,2012.0,6.0,176,3396.94,215,4433.98,819,16933.32,3348,67784.69,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.5
199,8944264011,2012.0,7.0,254,4436.24,176,3396.94,691,14097.85,3198,64968.37,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.5
200,8944264011,2012.0,8.0,265,5473.0,254,4436.24,645,12267.16,2959,59198.13,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.5
201,8944264011,2012.0,9.0,149,3060.64,265,5473.0,695,13306.18,3118,62483.52,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.5
202,8944264011,2012.0,10.0,334,6946.8,149,3060.64,668,12969.88,3188,63871.54,1.0,4.0,1.0,4.0,1.0,4.0,2.0,4.5
203,8944264011,2012.0,11.0,341,6715.31,334,6946.8,748,15480.44,3400,69074.87,0.0,0.0,1.0,4.0,1.0,4.0,2.0,4.5
204,8944264011,2012.0,12.0,113,2366.26,341,6715.31,824,16722.75,3402,68707.96,0.0,0.0,1.0,4.0,1.0,4.0,2.0,4.5
205,8944264011,2013.0,1.0,0,0.0,113,2366.26,788,16028.37,3136,63280.32,0.0,0.0,0.0,0.0,1.0,4.0,2.0,4.5
206,9432900011,2013.0,4.0,6,199.21,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0
207,9432900011,2013.0,5.0,52,1680.61,6,199.21,6,199.21,6,199.21,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0
208,9432900011,2013.0,6.0,17,562.8,52,1680.61,58,1879.82,58,1879.82,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0
209,9432900011,2013.0,7.0,87,297.51,17,562.8,75,2442.62,75,2442.62,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0
210,9432900011,2013.0,8.0,138,2865.82,87,297.51,156,2540.92,162,2740.13,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0
211,9432900011,2013.0,9.0,925,13810.78,138,2865.82,242,3726.13,300,5605.95,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0
212,9432900011,2013.0,10.0,237,4346.1,925,13810.78,1150,16974.11,1225,19416.73,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0
213,9432900011,2013.0,11.0,287,8869.0,237,4346.1,1300,21022.7,1462,23762.83,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0
214,9432900011,2013.0,12.0,238,7044.35,287,8869.0,1449,27025.88,1749,32631.83,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0
215,9432900011,2014.0,1.0,202,5488.6,238,7044.35,762,20259.45,1987,39676.18,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0
216,9432900011,2014.0,2.0,187,4867.61,202,5488.6,727,21401.95,2189,45164.78,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0
217,9432900011,2014.0,3.0,158,4521.89,187,4867.61,627,17400.56,2376,50032.39,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0
218,9432900011,2014.0,4.0,93,2946.78,158,4521.89,547,14878.1,2534,54554.28,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0
219,9432900011,2014.0,5.0,137,4307.51,93,2946.78,438,12336.28,2621,57301.85,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0
220,9432900011,2014.0,6.0,102,3238.45,137,4307.51,388,11776.18,2706,59928.75,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0
221,9432900011,2014.0,7.0,42,1342.9,102,3238.45,332,10492.74,2791,62604.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0
222,9432900011,2014.0,8.0,11,304.97,42,1342.9,281,8888.86,2746,63649.79,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0
223,9432900011,2014.0,9.0,17,532.95,11,304.97,155,4886.32,2619,61088.94,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0
224,9432900011,2014.0,10.0,25,762.3,17,532.95,70,2180.82,1711,47811.11,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0
225,9432900011,2014.0,11.0,5,129.3,25,762.3,53,1600.22,1499,44227.31,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0
226,9432900011,2014.0,12.0,10,325.5,5,129.3,47,1424.55,1217,35487.61,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0
227,9432900011,2015.0,1.0,9,97.85,10,325.5,40,1217.1,989,28768.76,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0
228,9432900011,2015.0,2.0,8,80.31,9,97.85,24,552.65,796,23378.01,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0
229,9432900011,2015.0,3.0,1,31.45,8,80.31,27,503.66,617,18590.71,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0
230,9432900011,2015.0,4.0,1,31.95,1,31.45,18,209.61,460,14100.27,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0
231,9432900011,2015.0,5.0,2,66.4,1,31.95,10,143.71,368,11185.44,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0
232,9432900011,2015.0,6.0,2,66.4,2,66.4,4,129.8,233,6944.33,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0
233,9432900011,2015.0,7.0,4,86.25,2,66.4,5,164.75,133,3772.28,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0
234,9432900011,2015.0,8.0,46,821.1,4,86.25,8,219.05,95,2515.63,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0
235,9432900011,2015.0,9.0,2,66.4,46,821.1,52,973.75,130,3031.76,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0
236,9432900011,2015.0,10.0,1,34.95,2,66.4,52,973.75,115,2565.21,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0
237,9432900011,2015.0,11.0,6,203.08,1,34.95,49,922.45,91,1837.86,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0
238,9432900011,2015.0,12.0,2,62.85,6,203.08,9,304.43,92,1911.64,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0
239,9432900011,2016.0,1.0,0,0.0,2,62.85,9,300.88,84,1648.99,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0
240,9432900011,2016.0,4.0,2,62.91,0,0.0,0,0.0,66,1439.38,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0
241,9432900011,2016.0,5.0,1,34.95,2,62.91,2,62.91,67,1470.34,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0
242,9432900011,2016.0,6.0,0,0.0,1,34.95,3,97.86,66,1438.89,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0
243,9432900011,2016.0,7.0,3,104.85,0,0.0,3,97.86,64,1372.49,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0
244,9432900011,2016.0,8.0,2,66.4,3,104.85,4,139.8,63,1391.09,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0
245,9432900011,2016.0,9.0,135,0.0,2,66.4,5,171.25,19,636.39,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0
246,9432900011,2016.0,10.0,0,0.0,135,0.0,140,171.25,152,569.99,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0
